Catégorie,Finess,Raison Sociale,Période,Nombre de séjoursséances total,Nombre de séjours en hospit complète,Nombre de séjours en hospit partielle,Nombre de séances,Sexe ratio (% homme),Age moyen,Durée moyenne de séjour,% décès
CH,010007987,CH HAUTEVILLE-LOMPNES,M12,494,492,1 à 10,0,"69,4 %","52,66","10,60","6,5 %"
CH,010008407,CH DU HAUT BUGEY,M12,10 227,6 863,3 364,164,"47,2 %","47,26","3,01","1,3 %"
CH,010009132,CHIC AIN VAL DE SAONE,M12,301,300,1 à 10,0,"40,2 %","81,86","19,32","6,6 %"
CH,010780054,CH BOURG EN BRESSE,M12,33 226,23 203,10 023,36 011,"50,7 %","59,15","1,86","1,2 %"
CH,010780062,CH BUGEY SUD,M12,7 348,5 500,1 848,970,"47,7 %","54,35","3,45","2,3 %"
CH,010780096,CH MONTPENSIER TREVOUX,M12,2 192,2 178,14,24,"39,0 %","81,80","8,90","11,6 %"
CH,010780120,CH DE MEXIMIEUX,M12,118,116,1 à 10,0,"33,9 %","82,96","13,51","15,3 %"
CH,010780138,CH DE PONT DE VAUX,M12,250,245,1 à 10,0,"40,8 %","85,14","12,42","16,4 %"
CH,020000022,CH DE GUISE,M12,1 179,964,215,0,"41,6 %","73,30","7,86","4,3 %"
CH,020000048,CH GERONTOLOGIQUE,M12,2 505,621,1 884,0,"33,9 %","81,30","3,87","5,4 %"
CH,020000055,CH NOUVION EN THIERACHE,M12,343,336,1 à 10,0,"33,2 %","79,87","16,08","9,9 %"
CH,020000063,CH DE SAINT QUENTIN,M12,33 881,22 783,11 098,45 194,"51,7 %","60,21","1,58","1,0 %"
CH,020000071,CH DE VERVINS,M12,595,592,1 à 10,0,"40,7 %","77,89","11,12","10,6 %"
CH,020000253,CH DE LAON,M12,14 891,11 126,3 765,8 538,"45,2 %","56,47","2,76","1,5 %"
CH,020000261,CH DE SOISSONS,M12,20 910,16 499,4 411,14 869,"50,1 %","57,45","2,49","1,6 %"
CH,020000287,CH DE CHAUNY,M12,12 090,7 476,4 614,1 320,"46,1 %","54,15","3,53","1,3 %"
CH,020004404,CH DE CHATEAU-THIERRY,M12,12 825,8 877,3 948,125,"43,7 %","54,55","4,22","2,1 %"
CH,020004495,CH BRISSET HIRSON,M12,2 922,1 724,1 198,0,"47,8 %","61,66","5,67","4,6 %"
CH,030002158,CH DPT COEUR DU BOURBONNAIS,M12,259,251,1 à 10,0,"35,9 %","80,06","16,78","8,1 %"
CH,030780092,CH MOULINS YZEURE,M12,19 353,15 632,3 721,23 791,"49,8 %","61,54","2,45","1,3 %"
CH,030780100,CH DE MONTLUCON NERIS-LES-BAINS,M12,21 443,16 902,4 541,9 970,"49,0 %","57,47","3,26","2,2 %"
CH,030780118,CH VICHY,M12,27 209,18 795,8 414,13 011,"50,3 %","60,20","2,63","1,7 %"
CH,030780126,CH DE BOURBON L'ARCHAMBAULT,M12,87,87,0,0,"43,7 %","84,28","27,53","8,0 %"
CH,040780132,EPS PIERRE GROUES DE BARCELONNETTE,M12,114,104,1 à 10,0,"40,4 %","81,25","9,78","4,4 %"
CH,040780140,EPS DUCELIA CASTELLANE,M12,70,64,1 à 10,0,"41,4 %","75,47","6,59","11,4 %"
CH,040780215,CHIC DE MANOSQUE LOUIS RAFFALLI,M12,13 332,10 303,3 029,5 218,"45,1 %","56,89","3,11","1,7 %"
CH,040780231,EPS LUMIERE DE RIEZ,M12,214,211,1 à 10,0,"41,1 %","78,60","5,13","5,1 %"
CH,040780249,EPS VALLEE DE LA BLANCHE,M12,46,45,1 à 10,0,"28,3 %","88,72","12,04","15,2 %"
CH,040788879,CH DIGNE,M12,11 041,6 679,4 362,1 473,"44,9 %","55,99","4,09","1,6 %"
CH,050000108,CH AIGUILLES QUEYRAS,M12,48,47,1 à 10,0,"43,8 %","82,88","14,35","10,4 %"
CH,050000116,CH DE BRIANCON,M12,7 695,5 222,2 473,4 094,"55,4 %","56,20","1,94","1,0 %"
CH,050000124,CH D'EMBRUN,M12,1 303,1 142,161,1 à 10,"48,7 %","70,72","6,37","4,4 %"
CH,050002948,CHICAS GAP-SISTERON,M12,21 848,17 418,4 430,12 510,"48,9 %","60,11","2,76","1,6 %"
CH,050007145,CH BUECH DURANCE,M12,30,30,0,0,"40,0 %","83,97","23,00","6,7 %"
CLCC,050007533,INSTITUT PAOLI CALMETTES RADIOTH GAP,M12,0,0,0,10 416,"39,1 %","65,78","0,00","0,0 %"
CLCC,060000528,CENTRE ANTOINE LACASSAGNE,M12,8 673,6 113,2 560,54 054,"42,3 %","63,44","0,56","0,5 %"
CH,060006889,HÔPITAUX DE LA VESUBIE,M12,121,120,1 à 10,0,"38,8 %","84,48","14,73","12,4 %"
CH,060780327,CH SAINT MAUR SAINT ETIENNE TINEE,M12,45,44,1 à 10,0,"28,9 %","80,31","10,96","8,9 %"
CH,060780657,CH DE BREIL SUR ROYA,M12,175,169,1 à 10,1 à 10,"41,3 %","79,42","8,66","4,5 %"
CH,060780780,CH DU PAYS DE LA ROUDOULE A PUGET,M12,70,68,1 à 10,0,"55,7 %","81,20","16,07","24,3 %"
CH,060780897,CH DE GRASSE,M12,19 442,15 454,3 988,2 500,"39,8 %","49,55","3,62","2,4 %"
CH,060780905,CH ST ELOI DE SOSPEL,M12,206,201,1 à 10,0,"41,3 %","79,93","15,78","13,1 %"
CH,060780921,CH ST LAZARE DE TENDE,M12,53,53,0,0,"49,1 %","80,70","15,25","13,2 %"
PSPH/EBNL,060780947,HÔPITAUX PEDIATRIQUES NICE CHU LENVAL,M12,13 504,7 802,5 702,305,"57,9 %","6,31","1,90","0,2 %"
CH,060780954,CH ANTIBES-JUAN LES PINS,M12,21 357,17 250,4 107,2 751,"47,0 %","56,43","4,13","3,5 %"
CH,060780988,CH DE CANNES,M12,29 498,20 055,9 443,12 295,"49,6 %","60,87","2,58","1,6 %"
CHR/U,060785011,CHU DE NICE,M12,84 844,58 621,26 223,45 204,"50,2 %","57,26","2,58","1,6 %"
CH,060791761,CH LA PALMOSA MENTON,M12,6 562,3 611,2 951,1 à 10,"44,5 %","64,88","4,12","2,1 %"
PSPH/EBNL,060791811,HÔPITAL PRIVÉ GERIATRIQUE LES SOURCES,M12,3 516,2 542,974,131,"41,8 %","80,87","8,01","6,9 %"
PSPH/EBNL,060794013,CENTRE CARDIO MEDICO CHIRURGICAL TZANCK,M12,4 877,4 014,863,0,"70,4 %","70,18","4,11","1,1 %"
PSPH/EBNL,070000096,HÔPITAL DE MOZE,M12,430,178,252,15,"47,2 %","69,17","4,97","6,5 %"
CH,070002878,CH DE PRIVAS ARDECHE,M12,5 721,3 985,1 736,1 210,"51,6 %","63,58","4,39","3,0 %"
CH,070004742,CH DE LARGENTIERE,M12,125,125,0,0,"24,8 %","84,66","11,86","6,4 %"
CH,070005558,CH BOURG SAINT ANDEOL,M12,137,137,0,0,"54,0 %","78,40","20,07","32,8 %"
CH,070005566,CH D'ARDECHE MERIDIONALE,M12,14 314,10 841,3 473,3 486,"47,6 %","57,74","3,35","2,0 %"
CH,070780101,CH JOS JULLIEN,M12,353,349,1 à 10,0,"41,9 %","82,46","12,14","11,3 %"
CH,070780119,CH VALLON PONT D'ARC,M12,203,200,1 à 10,0,"41,9 %","82,27","11,58","11,3 %"
CH,070780127,CH DE VILLENEUVE DE BERG,M12,186,185,1 à 10,0,"47,8 %","82,28","15,02","6,5 %"
CH,070780150,CH DU CHEYLARD,M12,383,347,36,0,"40,2 %","78,85","13,93","9,4 %"
CH,070780218,CH LEOPOLD OLLIER,M12,284,279,1 à 10,0,"38,7 %","80,30","14,07","12,3 %"
CH,070780358,CH D'ARDECHE NORD,M12,15 645,10 647,4 998,14 838,"54,1 %","63,34","2,06","1,2 %"
CH,070780366,CH DE LAMASTRE,M12,328,317,11,0,"45,4 %","75,34","10,01","7,0 %"
CH,070780374,CH DE TOURNON,M12,1 621,1 615,1 à 10,0,"33,3 %","45,13","7,93","4,3 %"
CH,070780382,CH DE SAINT FELICIEN,M12,184,182,1 à 10,1 à 10,"44,9 %","84,05","15,16","7,6 %"
CH,080000037,CH DE SEDAN,M12,12 510,8 685,3 825,215,"44,5 %","45,28","3,47","1,6 %"
CH,080000060,HL FUMAY,M12,295,269,26,0,"32,9 %","76,83","14,42","3,1 %"
CH,080000078,HL NOUZONVILLE,M12,150,150,0,0,"38,7 %","80,79","16,27","11,3 %"
CH,080000615,CH CHARLEVILLE MEZIERES,M12,28 463,20 784,7 679,17 141,"49,0 %","56,87","2,83","1,6 %"
CH,080001969,GROUPEMENT HOSPITALIER SUD ARDENNES,M12,8 401,4 443,3 958,1 à 10,"47,9 %","59,34","3,58","2,9 %"
PSPH/EBNL,080010267,GCS TERRITORIAL ARDENNE NORD,M12,0,0,0,1 642,"34,6 %","60,39","0,00","0,0 %"
